Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1,Text Area 2,Text Area 3,Text Area 4
1,Page,,,,,,,,,UML Activity Diagram Example,,,
2,MinimalTextBlock,Standard,1,,120,,,,,Start,,,
3,Start,UML,1,,120,,,,,,,,
4,MinimalTextBlock,Standard,1,,120,,,,,End,,,
5,End,UML,1,,120,,,,,,,,
6,MinimalTextBlock,Standard,1,,120,,,,,Branch/merge,,,
7,Branch/Merge,UML,1,,120,,,,,,,,
8,MinimalTextBlock,Standard,1,,120,,,,,Horizontal fork/join,,,
9,Horizontal Fork/Join,UML,1,,120,,,,,,,,
10,Interrupting Edge,UML,1,,120,,,,,,,,
11,MinimalTextBlock,Standard,1,,120,,,,,Interrupting edge,,,
12,Accept Time Event Action,UML,1,,120,,,,,,,,
13,MinimalTextBlock,Standard,1,,120,,,,,Time event,,,
14,Flow Final,UML,1,,120,,,,,,,,
15,MinimalTextBlock,Standard,1,,120,,,,,Final flow,,,
16,MinimalTextBlock,Standard,1,,120,,,,,Legend,,,
17,Process,Flowchart Shapes,1,,120,,,,,,,,
18,Text,Standard,1,,121,,,,,"Ihor Hryshkov  |  July 5, 2020",,,
19,Text,Standard,1,,121,,,,,EMS_SendReceiveActivity_1.0.0,,,
20,Multilane Pool,UML,1,,,,,,,Send/Recieve message with two clients,Client1,MessageService,Client2
21,Start,UML,1,20,,,,,,,,,
22,State Name,UML,1,20,,,,,,Load user from storage,,,
23,Branch/Merge,UML,1,20,,,,,,,,,
24,State Name,UML,1,20,,,,,,Enter username,,,
25,Send Signal,UML,1,20,,,,,,Send registeration request,,,
26,Receive Signal,UML,1,20,,,,,,Receive registration request,,,
27,Branch/Merge,UML,1,20,,,,,,,,,
28,Receive Signal,UML,1,20,,,,,,Receive registration response,,,
29,Branch/Merge,UML,1,20,,,,,,,,,
30,State Name,UML,1,20,,,,,,Store user,,,
31,State Name,UML,1,20,,,,,,Store user,,,
32,Send Signal,UML,1,20,,,,,,Send registration respose,,,
33,State Name,UML,1,20,,,,,,"Set user status ""Online""",,,
34,Send Signal,UML,1,20,,,,,,Send get users request,,,
35,Receive Signal,UML,1,20,,,,,,Receive get users request,,,
36,Branch/Merge,UML,1,20,,,,,,,,,
37,Send Signal,UML,1,20,,,,,,Send get users respose,,,
38,State Name,UML,1,20,,,,,,Load users,,,
39,Receive Signal,UML,1,20,,,,,,Receive get user response,,,
40,Branch/Merge,UML,1,20,,,,,,,,,
41,State Name,UML,1,20,,,,,,Show users,,,
42,State Name,UML,1,20,,,,,,"Select user ""Client2""",,,
43,State Name,UML,1,20,,,,,,Enter message,,,
44,Send Signal,UML,1,20,,,,,,Send message request,,,
45,Receive Signal,UML,1,20,,,,,,Receive message request,,,
46,Branch/Merge,UML,1,20,,,,,,,,,
47,State Name,UML,1,20,,,,,,Add user,,,
48,State Name,UML,1,20,,,,,,Show user,,,
49,State Name,UML,1,20,,,,,,Show message,,,
50,Vertical Fork/Join,UML,1,20,,,,,,,,,
51,Send Signal,UML,1,20,,,,,,Send status request,,,
52,Receive Signal,UML,1,20,,,,,,Receive status request,,,
53,State Name,UML,1,20,,,,,,"Set user status ""Online""",,,
54,Receive Signal,UML,1,20,,,,,,Receive status response,,,
55,State Name,UML,1,20,,,,,,Show user status,,,
56,Flow Final,UML,1,20,,,,,,,,,
57,Receive Signal,UML,1,20,,,,,,Receive message response,,,
58,Branch/Merge,UML,1,20,,,,,,,,,
59,Branch/Merge,UML,1,20,,,,,,,,,
60,End,UML,1,20,,,,,,,,,
61,Horizontal Fork/Join,UML,1,20,,,,,,,,,
62,State Name,UML,1,20,,,,,,Init counters,,,
63,Flow Final,UML,1,20,,,,,,,,,
64,Horizontal Fork/Join,UML,1,20,,,,,,,,,
65,State Name,UML,1,20,,,,,,Update counter,,,
66,Flow Final,UML,1,20,,,,,,,,,
67,Line,,1,,121,,,None,None,,,,
68,Line,,1,,,21,22,None,Arrow,,,,
69,Line,,1,,,22,23,None,Arrow,,,,
70,Line,,1,,,23,24,None,Arrow,No found,,,
71,Line,,1,,,24,25,None,Arrow,,,,
72,Line,,1,,,26,27,None,Arrow,,,,
73,Line,,1,,,25,26,None,Arrow,,,,
74,Line,,1,,,27,32,None,Arrow,User found,,,
75,Line,,1,,,28,29,None,Arrow,,,,
76,Line,,1,,,29,24,None,Arrow,Get error,,,
77,Line,,1,,,29,30,None,Arrow,OK,,,
78,Line,,1,,,27,31,None,Arrow,User not found,,,
79,Line,,1,,,32,28,None,Arrow,,,,
80,Line,,1,,,33,32,None,Arrow,,,,
81,Line,,1,,,30,34,None,Arrow,,,,
82,Line,,1,,,34,35,None,Arrow,,,,
83,Line,,1,,,35,36,None,Arrow,,,,
84,Line,,1,,,36,37,None,Arrow,User not found,,,
85,Line,,1,,,36,38,None,Arrow,User found,,,
86,Line,,1,,,38,37,None,Arrow,,,,
87,Line,,1,,,39,40,None,Arrow,,,,
88,Line,,1,,,40,34,None,Arrow,Get error,,,
89,Line,,1,,,40,41,None,Arrow,OK,,,
90,Line,,1,,,37,39,None,Arrow,,,,
91,Line,,1,,,41,42,None,Arrow,,,,
92,Line,,1,,,42,43,None,Arrow,,,,
93,Line,,1,,,45,46,None,Arrow,,,,
94,Line,,1,,,46,47,None,Arrow,User not found,,,
95,Line,,1,,,47,48,None,Arrow,,,,
96,Line,,1,,,46,49,None,Arrow,User found,,,
97,Line,,1,,,48,49,None,Arrow,,,,
98,Line,,1,,,43,50,None,Arrow,,,,
99,Line,,1,,,44,45,None,Arrow,,,,
100,Line,,1,,,50,44,None,Arrow,,,,
101,Line,,1,,,50,51,None,Arrow,,,,
102,Line,,1,,,51,52,None,Arrow,,,,
103,Line,,1,,,53,54,None,Arrow,,,,
104,Line,,1,,,55,56,None,Arrow,,,,
105,Line,,1,,,49,57,None,Arrow,,,,
106,Line,,1,,,57,58,None,Arrow,,,,
107,Line,,1,,,58,44,None,Arrow,Get error,,,
108,Line,,1,,,54,59,None,Arrow,,,,
109,Line,,1,,,59,51,None,Arrow,Get error,,,
110,Line,,1,,,59,55,None,Arrow,OK,,,
111,Line,,1,,,58,60,None,Arrow,OK,,,
112,Line,,1,,,31,61,None,Arrow,,,,
113,Line,,1,,,61,33,None,Arrow,,,,
114,Line,,1,,,61,62,None,Arrow,,,,
115,Line,,1,,,62,63,None,Arrow,,,,
116,Line,,1,,,52,64,None,Arrow,,,,
117,Line,,1,,,64,53,None,Arrow,,,,
118,Line,,1,,,65,66,None,Arrow,,,,
119,Line,,1,,,64,65,None,Arrow,,,,
120,Group 1,,1,,,,,,,,,,
121,Group 2,,1,,,,,,,,,,